ID,例文,質問内容,解答,,,,,,,,,,,
82,"printf(""%s"", s); のように呼び出す書き方があるが、 printf(s); ではなぜいけないのかというと、文字列の中に書式制御文字が含まれていると、予期しない結果となるかもしれ ないからです。 ""%s"" という文字列を表示させるつもりで次のコードを実行すると、多分思った通りに 表示されないし、最悪の場合はプログラムが暴走するかもしれません。","printf(""%s"", s); のように呼び出す書き方があるが、 printf(s); ではなぜいけないのか。","文字列の中に書式制御文字が含まれていると、予期しない結果となるかもしれ ないからです。 ""%s"" という文字列を表示させるつもりで次のコードを実行すると、多分思った通りに 表示されないし、最悪の場合はプログラムが暴走するかもしれません。",,,,,,,,,,82,
83,printf を使って '%' を出力するには%%' と書けば '%' が表示されます。,printf を使って '%' を出力するにはどうすればよいか。 '\%' としてもうまくいかなかった。,%%' と書けば '%' が表示されます。,,,,,,,,,,83,
84,漢字を含む文字列の文字数を調べるのは一般的かつ簡単な方法はありません。処理系によっては、漢字を含む文字列の 文字数を戻すような非標準のライブラリ関数が用意されているかもしれません。 やっかいな問題は、漢字の表現方法が一通りでないということです。JIS、シフト JIS、EUCなどの種類によって、文字の数え方を変えてやらなければなりません。,漢字を含む文字列の文字数を調べるにはどうすればよいか。,一般的かつ簡単な方法はありません。処理系によっては、漢字を含む文字列の 文字数を戻すような非標準のライブラリ関数が用意されているかもしれません。 やっかいな問題は、漢字の表現方法が一通りでないということです。JIS、シフト JIS、EUCなどの種類によって、文字の数え方を変えてやらなければなりません。,,,,,,,,,,84,
85,atoi の逆の処理をしたい。数を文字列に変換するにはどうすればよいかというと、sprintf を使えば簡単にできます。ただし、結果を格納することのできる領域はあらかじ め確保しておかねばなりません。,atoi の逆の処理をしたい。数を文字列に変換するにはどうすればよいか。 itoa という関数はなかった。,sprintf を使えば簡単にできます。ただし、結果を格納することのできる領域はあらかじ め確保しておかねばなりません。,,,,,,,,,,85,
86,NULLとは、ポインタの基本的な考え方は、どこかに実体があって、それがどこにあるかと いう情報を保存しておこう、というものです。すなわち、ポインタはどこかにあ る実体を指している矢印のようなものと考えられます。,NULL とは何か。,ポインタの基本的な考え方は、どこかに実体があって、それがどこにあるかと いう情報を保存しておこう、というものです。すなわち、ポインタはどこかにあ る実体を指している矢印のようなものと考えられます。,,,,,,,,,,86,
87,NUL と NULL の違いはなにかというと、NULというのは、値が0である文字コードを意味しており、ポインタとは何の関係もあ りません。null文字と表現することもあります。 NULL というのはどこも指していないポインタを意味します。従って、これらは全く別 の概念です。,NUL と NULL の違いは何か。,NUL というのは、値が0である文字コードを意味しており、ポインタとは何の関係もあ りません。null文字と表現することもあります。 NULL というのはどこも指していないポインタを意味します。従って、これらは全く別 の概念です。,,,,,,,,,,87,
88,NULL ポインタの代わりに0を使ったコードを見たことがある。なぜ NULL の代わりに0を使ってもよいのかというと、ポインタが現われるべき所に0という値が現われた場合、コンパイラはそれをヌ ルポインタと解釈する仕様になっています。 if (p != 0) のような表現が現われると、コンパイラは比較の左辺がポインタである場合には、 右辺もポインタであると考え、従って0をヌルポインタとして解釈することになり ます。,NULL ポインタの代わりに0を使ったコードを見たことがある。なぜ NULL の代わりに0を使ってもよいのか。,ポインタが現われるべき所に0という値が現われた場合、コンパイラはそれをヌ ルポインタと解釈する仕様になっています。 if (p != 0) のような表現が現われると、コンパイラは比較の左辺がポインタである場合には、 右辺もポインタであると考え、従って0をヌルポインタとして解釈することになり ます。,,,,,,,,,,88,
89,"ヌルストリングとは、文字が一つもない文字列のことをヌルストリングと表現することがあります。 これは """" と書いた場合に該当します。 strlen の引数にすると、0という値が戻ってくるはずです。",ヌルストリングとは何か。,"文字が一つもない文字列のことをヌルストリングと表現することがあります。 これは """" と書いた場合に該当します。 strlen の引数にすると、0という値が戻ってくるはずです。",,,,,,,,,,89,
90,"fopenとはファイルをオープンするための関数です。""r""リードモード、""w""ライトモード、""a""アベントモードの三つがあります。",fopenについて教えて〜？,"fopenとはファイルをオープンするための関数です。""r""リードモード、""w""ライトモード、""a""アベントモードの三つがあります。",,,,,,,,,,90,
91,ポインタ ptr に対して、 if (ptr) {} のような書き方を見たことがある。 if (ptr != NULL) のように書かなくてもよいのかというと、if (ptr) という書き方と、 if (ptr != NULL) という書き方は、 ptr がポインタである限り、全く同じ意味となります。従って、 if (ptr) と書けば十分だし、プログラマーが NULL との比較であることを明確に意志表示するために if (ptr != NULL) と書いても何の問題もありません。どちらでも同じです。,ポインタ ptr に対して、 if (ptr) {} のような書き方を見たことがある。 if (ptr != NULL) のように書かなくてもよいのか。,if (ptr) という書き方と、 if (ptr != NULL) という書き方は、 ptr がポインタである限り、全く同じ意味となります。従って、 if (ptr) と書けば十分だし、プログラマーが NULL との比較であることを明確に意志表示するために if (ptr != NULL) と書いても何の問題もありません。どちらでも同じです。,,,,,,,,,,91,
92,これらの演算子が、変数に対して1を加算したり減算するということに代わりは ありません。ただし、ポインタに対して1を加算するということは、値に1を加え るのではなく、一つ先の要素を指すような値にするという意味になります。従っ て、これらの演算子を作用させた結果、ポインタは次の(あるいは前の)要素を指 すようになります。,ポインタに対して ++ や -- の演算子を作用すると、何が起きるのか。,これらの演算子が、変数に対して1を加算したり減算するということに代わりは ありません。ただし、ポインタに対して1を加算するということは、値に1を加え るのではなく、一つ先の要素を指すような値にするという意味になります。従っ て、これらの演算子を作用させた結果、ポインタは次の(あるいは前の)要素を指 すようになります。,,,,,,,,,,92,
93,ポインタに対して ++ や -- の演算子を作用すると、何が起きるか分かりません。仕様では、この処理は与える値が NULL の時を除いて未定義となっています。このような呼び出しは行ってはいけません。,malloc で得たポインタの値を使って free を呼び出し、一旦開放した。もう一度同じ値を使って free を呼び出すと何が起きるか。,何が起きるか分かりません。仕様では、この処理は与える値が NULL の時を除いて未定義となっています。このような呼び出しは行ってはいけません。,,,,,,,,,,93,
94,fopenのリードモードとはファイルの中身を読み込むときに使う関数です。存在するファイルを読み込みます。ファイルが存在しない場合はエラーになります。,fopenのリードモードって何？,ファイルの中身を読み込むときに使う関数です。存在するファイルを読み込みます。ファイルが存在しない場合はエラーになります。,,,,,,,,,,94,
95,fopenのライトモードとはファイルの中身を上書きするときに使う関数です。ファイルが無ければ新設し、ファイルが有ればそのファイルの中身を空にします,fopenのライトモードって何？,ファイルの中身を上書きするときに使う関数です。ファイルが無ければ新設し、ファイルが有ればそのファイルの中身を空にします,,,,,,,,,,95,
96,free(NULL) を実行すると何も起きません。言い換えれば、このような呼び出しが出来ることは、仕様に よって保証されています。,free(NULL) を実行すると何が起きるか。,何も起きません。言い換えれば、このような呼び出しが出来ることは、仕様に よって保証されています。,,,,,,,,,,96,
97,malloc(0) を実行するとこの結果は、処理系により定義が異なります。移植性が低下するので、このよ うな書き方はしない方が望ましいと思います。つまり、呼び出す時点で0になるの であれば、予期する処理になるように、移植性のある書き方をすべきです。もし どうしても確実なポインタが欲しいのなら、0の代わりに1で呼び出せば、メモリ をほんの少し無駄にする代わりに移植性のある書き方にできます。,malloc(0) を実行すると何が起きるのか。,この結果は、処理系により定義が異なります。移植性が低下するので、このよ うな書き方はしない方が望ましいと思います。つまり、呼び出す時点で0になるの であれば、予期する処理になるように、移植性のある書き方をすべきです。もし どうしても確実なポインタが欲しいのなら、0の代わりに1で呼び出せば、メモリ をほんの少し無駄にする代わりに移植性のある書き方にできます。,,,,,,,,,,97,
98,リスト構造とは、リストとはデータ要素そのものと、次の構造を指すポインタを要素として持 つ構造体によって実現できるデータ構造を言います。,リスト構造とは何か。,リストとは、データ要素そのものと、次の構造を指すポインタを要素として持 つ構造体によって実現できるデータ構造を言います。,,,,,,,,,,98,
99,四捨五入する関数が見つからないとき、四捨五入するための特別な関数はありません。浮動小数点の変数xに対して小数 点以下を四捨五入する最も簡単な方法は、(int) (x + 0.5)を実行することです。ただし、この方法は負の数に対して期待した結果を得る ことができないかもしれません。,四捨五入する関数が見つからない。,四捨五入するための特別な関数はありません。浮動小数点の変数xに対して小数 点以下を四捨五入する最も簡単な方法は、(int) (x + 0.5)を実行することです。ただし、この方法は負の数に対して期待した結果を得る ことができないかもしれません。,,,,,,,,,,99,
100,main の型が int でないといけない根拠は、仕様で int と決められているから、という答えが理解しやすいでしょう。 main 関数が値を指定しないでリターンした場合にホスト環境に戻される終了状態は、 未定義とされています。コンパイラによっては、 int の関数と void の関数とでは、呼び出しの手順が異なるかもしれません。その場合 int の関数である main を想定して書かれたスタートアップルーチンは、 void と定義された main を呼び出すか、あるいはそこから戻ってくる時に、とんでもない結果になるかも しれません。,main の型が int でないといけない根拠は何か。,仕様で int と決められているから、という答えが理解しやすいでしょう。 main 関数が値を指定しないでリターンした場合にホスト環境に戻される終了状態は、 未定義とされています。コンパイラによっては、 int の関数と void の関数とでは、呼び出しの手順が異なるかもしれません。その場合 int の関数である main を想定して書かれたスタートアップルーチンは、 void と定義された main を呼び出すか、あるいはそこから戻ってくる時に、とんでもない結果になるかも しれません。,,,,,,,,,,100,
101,fopenのアベントモードとはファイルの中身を追加するときに使う関数です。ファイルが無ければ新設され、ファイルが有れば、ファイルの現在位置をファイルエンドに位置付ける。,fopenのアベントモードって何？,ファイルの中身を追加するときに使う関数です。ファイルが無ければ新設され、ファイルが有れば、ファイルの現在位置をファイルエンドに位置付ける。,,,,,,,,,,101,
102,空白はどのように使えばよいか。タブは使ってもよいかというとC言語においては、空白を書いていい所なら、いくつ空白を書くのもプログラマー の自由です。また、書かなくてよい場合に書かないのも自由です。例えば、カン マの前後に空白を置くかどうかは書く人の判断に任されています。これはプログ ラムの処理には何等影響を及ぼしません。,空白はどのように使えばよいか。タブは使ってもよいか。,C言語においては、空白を書いていい所なら、いくつ空白を書くのもプログラマー の自由です。また、書かなくてよい場合に書かないのも自由です。例えば、カン マの前後に空白を置くかどうかは書く人の判断に任されています。これはプログ ラムの処理には何等影響を及ぼしません。,,,,,,,,,,102,
103,インデントをどのような規則で付けたらよいのかというと基本的には、ある特別な条件においてのみ実行される箇所は、その外よりも一 段深く書く、という規則です,インデントをどのような規則で付けたらよいのかわからない。,基本的には、ある特別な条件においてのみ実行される箇所は、その外よりも一 段深く書く、という規則です,,,,,,,,,,103,
104,return (0); のようなコードを見た。なぜ括弧が必要なのかというと、括弧がある方が見やすいと主張する人もいますが、たいした根拠はありません。 括弧がない場合、うっかり retrun (0); と書いてしまった時に、全てのコンパイル が終了してリンクし終わる寸前に「 retrun という関数が定義されていない」というエラーが発生するまで気付かないかもし れません。たまたま retrun という名前の関数があったら、もっと面白いことになります。,return (0); のようなコードを見た。なぜ括弧が必要なのか。,括弧がある方が見やすいと主張する人もいますが、たいした根拠はありません。 括弧がない場合、うっかり retrun (0); と書いてしまった時に、全てのコンパイル が終了してリンクし終わる寸前に「 retrun という関数が定義されていない」というエラーが発生するまで気付かないかもし れません。たまたま retrun という名前の関数があったら、もっと面白いことになります。,,,,,,,,,,104,
105,goto は使ってはいけないのは、goto を使うと処理の流れが分かりにくくなることが多いからです。,goto は使ってはいけないのはなぜ？,goto を使うと処理の流れが分かりにくくなることが多いからです。,,,,,,,,,,105,
106,未定義とは、その結果どうなるかが、言語仕様として決められていないことを 意味します。そして、その結果がどうなっても、そのＣ言語の処理系はは規格に 合致しているとみなされます。コンパイラは未定義のコードを処理する時に独自 の解釈をしてもよいし、あるいは、不正なコードを生成して、実行した途端にシ ステムを停止させても構いません。コンパイル時にエラーにしても構いません。,未定義とは何か。不定と何が違うのか。,未定義とは、その結果どうなるかが、言語仕様として決められていないことを 意味します。そして、その結果がどうなっても、そのＣ言語の処理系はは規格に 合致しているとみなされます。コンパイラは未定義のコードを処理する時に独自 の解釈をしてもよいし、あるいは、不正なコードを生成して、実行した途端にシ ステムを停止させても構いません。コンパイル時にエラーにしても構いません。,,,,,,,,,,106,
107,前処理のことをプリプロセッシングとも呼びます。昔のC言語処理系は、まずソースコードをプ リプロセッサと呼ばれているプログラムにかけてからコンパイラを通す、という ように段階を経た処理を行うものが主流でした。このプリプロセッサが行う処理 が“前処理”に該当します。最近のコンパイラは、一度で前処理からコンパイル までを行うものが多くなりましたが、C言語の仕様の中に、前処理という段階が依 然として残っており、プログラマーは見かけ上は前処理があってその後コンパイ ル、という段階があるように意識してコーディングする必要があります。,前処理とは何か。,プリプロセッシングとも呼びます。昔のC言語処理系は、まずソースコードをプ リプロセッサと呼ばれているプログラムにかけてからコンパイラを通す、という ように段階を経た処理を行うものが主流でした。このプリプロセッサが行う処理 が“前処理”に該当します。最近のコンパイラは、一度で前処理からコンパイル までを行うものが多くなりましたが、C言語の仕様の中に、前処理という段階が依 然として残っており、プログラマーは見かけ上は前処理があってその後コンパイ ル、という段階があるように意識してコーディングする必要があります。,,,,,,,,,,107,
108,マルチステートメントのマクロの定義はどのようにして書けばよいかというと、単に複数の行に分けて書きたいというのであれば、行の最後に '\' を付ければ、前処理時に一行とみなされますから、見た目に複数行に書くという 目的は達成されます。しかし、ここで問題なのは、関数呼び出しと同じように使 えるマクロが欲しいということでしょう。,マルチステートメントのマクロの定義はどのようにして書けばよいか。,単に複数の行に分けて書きたいというのであれば、行の最後に '\' を付ければ、前処理時に一行とみなされますから、見た目に複数行に書くという 目的は達成されます。しかし、ここで問題なのは、関数呼び出しと同じように使 えるマクロが欲しいということでしょう。,,,,,,,,,,108,
109,"#include でファイルを読み込む場合に、ファイル名を """" で囲むのと <> で囲むのとでは、#include <ファイル名> の形式で指定した場合、このファイルは処理系によって定められた標準的なパス から検索されます。通常、これは/usr/includeなどのパスになっています。また、 コンパイラのオプションやカスタマイズファイルの定義によって、パスをユーザ ーが指定できる場合が殆どです。","#include でファイルを読み込む場合に、ファイル名を """" で囲むのと <> で囲むのとでは、何が違うのか。",#include <ファイル名> の形式で指定した場合、このファイルは処理系によって定められた標準的なパス から検索されます。通常、これは/usr/includeなどのパスになっています。また、 コンパイラのオプションやカスタマイズファイルの定義によって、パスをユーザ ーが指定できる場合が殆どです。,,,,,,,,,,109,
110,ヘッダーの中で、さらに別のヘッダーを #include することは、言語仕様としては、このようなネスティングは許されており、ANSIの仕様を満 たすためには、少なくとも8レベルのネスティングが可能でなければなりません。,ヘッダーの中で、さらに別のヘッダーを #include することはできるか。,言語仕様としては、このようなネスティングは許されており、ANSIの仕様を満 たすためには、少なくとも8レベルのネスティングが可能でなければなりません。,,,,,,,,,,110,
111,ASCII(American National Standard Code for Information Interchange)とい うのは、アメリカで用いられている標準規格の文字コードです。,ASCIIコードとは何か。,ASCII(American National Standard Code for Information Interchange)とい うのは、アメリカで用いられている標準規格の文字コードです。,,,,,,,,,,111,
112,改行コードとは、C言語では '\n' で表現される文字のことです。意味は「現表示位置を次の行の最初の位置に移動 する」(JISによる定義)です。,改行コードとは何か。,C言語では '\n' で表現される文字のことです。意味は「現表示位置を次の行の最初の位置に移動 する」(JISによる定義)です。,,,,,,,,,,112,
113,fopen のモードにテキストとバイナリがあるが、これらの違いは、の場合の方が考え方は単純で、書き込んだデータに含まれているあら ゆるコードがそっくりそのまま処理される、ということになります。,fopen のモードにテキストとバイナリがあるが、これらの違いは何か。,バイナリの場合の方が考え方は単純で、書き込んだデータに含まれているあら ゆるコードがそっくりそのまま処理される、ということになります。,,,,,,,,,,113,
114,あるファイルの最後をカットする処理が欲しいのだが、どの関数を使えばよい のか、不思議なことに、ファイルのサイズを縮小するための標準関数は用意されてい ません。つまり、この処理を一つの関数呼び出しで行うには、処理系依存の特別 に用意された関数を使うしかありません。,あるファイルの最後をカットする処理が欲しいのだが、どの関数を使えばよい のか分からない。,不思議なことに、ファイルのサイズを縮小するための標準関数は用意されてい ません。つまり、この処理を一つの関数呼び出しで行うには、処理系依存の特別 に用意された関数を使うしかありません。,,,,,,,,,,114,
115,ファイルの途中にある一行だけを変更したいとき、標準関数の中に、ファイルの途中の一部を書き換えて、長さまで変更するよう な機能を持ったものはありません。もし長さを変えずに済むのなら、ファイルを更新モードでオープンすれば、途 中の内容を変更することは可能です,ファイルの途中にある一行だけを変更したい。ファイル全体の長さが変わって しまうのだが、何かうまい方法はあるか。,標準関数の中に、ファイルの途中の一部を書き換えて、長さまで変更するよう な機能を持ったものはありません。もし長さを変えずに済むのなら、ファイルを更新モードでオープンすれば、途 中の内容を変更することは可能です,,,,,,,,,,115,
116,makeとは、C言語の一つの特徴に、プログラムをモジュール化して分割コンパイルし、最後 にリンクという処理で一つのプログラムを完成できるということがあります。モ ジュールに分割することによって、独立した処理を分離し、局所的な見通しをよ くしてバグの入り込む余地を減らす効果が見込めます。プログラムをこのようにして部分に分けると、ある一部を変更した場合に全て のファイルを再コンパイルしなくても、変更のあったファイルだけをコンパイル し直せばよいということが頻繁に起きます。この処理を手作業で行うのはばかげ ています。基本的な考え方としては、ソースファイルの変更時刻をチェックし、 前回コンパイルした時より後に更新されたファイルだけをコンパイルして、全体 をリンクし直せば、必要な作業は完了するはずです。この作業を自動的に行うプ ログラムがmakeと呼ばれているものです。,makeとは何か。,C言語の一つの特徴に、プログラムをモジュール化して分割コンパイルし、最後 にリンクという処理で一つのプログラムを完成できるということがあります。モ ジュールに分割することによって、独立した処理を分離し、局所的な見通しをよ くしてバグの入り込む余地を減らす効果が見込めます。プログラムをこのようにして部分に分けると、ある一部を変更した場合に全て のファイルを再コンパイルしなくても、変更のあったファイルだけをコンパイル し直せばよいということが頻繁に起きます。この処理を手作業で行うのはばかげ ています。基本的な考え方としては、ソースファイルの変更時刻をチェックし、 前回コンパイルした時より後に更新されたファイルだけをコンパイルして、全体 をリンクし直せば、必要な作業は完了するはずです。この作業を自動的に行うプ ログラムがmakeと呼ばれているものです。,,,,,,,,,,116,
117,大きな配列を使ったプログラムを動かそうとしたら、実行中に何の反応もなくなったようだ。配列をメモリのどこに確保しようとしたのでしょうか。自動変数の配列は、ス タックと呼ばれる、使い回しの効くエリアに確保されることがあります。この種 のメモリ獲得は、関数の呼び出し毎に行われるため、その関数が終了した時点で メモリは開放され、同じ領域を何度も別の用途に使うことができるというメリッ トがあります。ただ、この場合、スタックのサイズは意外と小さいことがあって、 しかも、あまりに大きな配列を獲得しようとしてスタックを全て使い尽くしてし まった場合に、一体何が起こるか分からないという欠点があります。スタックは 通常は十分な大きさを持っていますが、巨大な配列をスタック上に置くことはあ まり想定されていません。特に、多重の配列は、直感的にイメージするよりも大 量のメモリをあっという間に必要とすることを頭に入れておいてください。例え ば char a[100][100][100] を扱うために必要なメモリは、100×100×100バイトで、約0.95MBになります。,大きな配列を使ったプログラムを動かそうとしたら、実行中に何の反応もなく なったようだ。何が悪かったのだろうか。,配列をメモリのどこに確保しようとしたのでしょうか。自動変数の配列は、ス タックと呼ばれる、使い回しの効くエリアに確保されることがあります。この種 のメモリ獲得は、関数の呼び出し毎に行われるため、その関数が終了した時点で メモリは開放され、同じ領域を何度も別の用途に使うことができるというメリッ トがあります。ただ、この場合、スタックのサイズは意外と小さいことがあって、 しかも、あまりに大きな配列を獲得しようとしてスタックを全て使い尽くしてし まった場合に、一体何が起こるか分からないという欠点があります。スタックは 通常は十分な大きさを持っていますが、巨大な配列をスタック上に置くことはあ まり想定されていません。特に、多重の配列は、直感的にイメージするよりも大 量のメモリをあっという間に必要とすることを頭に入れておいてください。例え ば char a[100][100][100] を扱うために必要なメモリは、100×100×100バイトで、約0.95MBになります。,,,,,,,,,,117,
118,関数って何で作るのかというと、全てmain関数内に書くと可読性が悪くなるので機能ごとに関数を作って分けます。また、関数として作っておくと同じ処理を行うときに関数を呼び出すだけで使いまわすことが出来ます,関数って何で作るの？,全てmain関数内に書くと可読性が悪くなるので機能ごとに関数を作って分けます。また、関数として作っておくと同じ処理を行うときに関数を呼び出すだけで使いまわすことが出来ます,,,,,,,,,,118,
119,そもそも何でＣ言語を学ぶの？時代は○○（他の言語名）じゃないのかというと、C言語はメモリなどのハードウェアと密接な関わりがあるので、C言語を通してコンピュータの仕組み自体の理解につながります。また、IoTやOSなどのハードウェアを意識する必要がある分野では良く使われます。もう少しだけ頑張ってみましょう。,そもそも何でＣ言語を学ぶの？時代は○○（他の言語名）じゃないの？,C言語はメモリなどのハードウェアと密接な関わりがあるので、C言語を通してコンピュータの仕組み自体の理解につながります。また、IoTやOSなどのハードウェアを意識する必要がある分野では良く使われます。もう少しだけ頑張ってみましょう。,,,,,,,,,,119,
120,自宅のPCでC言語を書いて動かしてみようと思ったけど、どうすればいいのかというと、言語に限らずプログラミング言語を動かすためにはプログラミング環境が必要になります。プログラミング環境を自分のPCに設定するのは初心者には大変なので、手始めに行うのであれば「Wandbox」などのオンライン上でプログラミング環境を提供してくれるツールを使ってみるのがおススメです。,自宅のPCでC言語を書いて動かしてみようと思ったけど、どうすればいいですか？,C言語に限らずプログラミング言語を動かすためにはプログラミング環境が必要になります。プログラミング環境を自分のPCに設定するのは初心者には大変なので、手始めに行うのであれば「Wandbox」などのオンライン上でプログラミング環境を提供してくれるツールを使ってみるのがおススメです。,,,,,,,,,,120,
121,文字を表示するのに#include<stdio.h> って必要なのかというと、#include＝その位置にコピペ、stdio.h=ヘッダファイル。つまり、#include <stdio.h>はstdio.hというヘッダファイルの中身を#include<ファイル名>の位置にコピペしています。そして、#include <stdio.h>の中にはprintf関数やscanf関数などの関数定義を行っています。これがあるから、関数定義を書かずにprintf関数が使えるのです,何で文字を表示するのに#include<stdio.h> って必要なんですか？,#include＝その位置にコピペ、stdio.h=ヘッダファイル。つまり、#include <stdio.h>はstdio.hというヘッダファイルの中身を#include<ファイル名>の位置にコピペしています。そして、#include <stdio.h>の中にはprintf関数やscanf関数などの関数定義を行っています。これがあるから、関数定義を書かずにprintf関数が使えるのです,,,,,,,,,,121,
122,mallocに対するcallocのメリットは、calloc関数を使えば、構造体や共用体の内部に作られる“詰め物”のビットもすべて0になります。整数型オブジェクトの全ビットが0であれば、値も0である。しかし、値が0であるからといって全ビットが0であるという保証はありません。,mallocに対するcallocのメリットは何ですか,calloc関数を使えば、構造体や共用体の内部に作られる“詰め物”のビットもすべて0になります。整数型オブジェクトの全ビットが0であれば、値も0である。しかし、値が0であるからといって全ビットが0であるという保証はありません。,,,,,,,,,,122,
123,openという名前の関数を自作したらfopen関数が正常に動作しなくなった場合、fopen関数が、それとは別に定義さているopen関数を呼び出しています。処理系が独自に提供しているopen関数でなく、ユーザが作成したopen関数を呼び出してしまうと、矛盾が生じてしまいます。,openという名前の関数を自作したらfopen関数が正常に動作しなくなりました。,fopen関数が、それとは別に定義さているopen関数を呼び出しています。処理系が独自に提供しているopen関数でなく、ユーザが作成したopen関数を呼び出してしまうと、矛盾が生じてしまいます。,,,,,,,,,,123,
124,"実引数とは、f(a,b)のような関数を呼出し式において、a,bのような括弧で囲みコンマで区切った並びの中の式のことです",実引数ってなんですか,"例えばf(a,b)のような関数を呼出し式において、a,bのような括弧で囲みコンマで区切った並びの中の式のことです",,,,,,,,,,124,
125,"仮引数とは、例えばint f(int x, int y)のような関数宣言あるいは関数定義の一部として宣言され、関数に入る時点で値を得るオブジェクトのことです",仮引数ってなんですか,"例えばint f(int x, int y)のような関数宣言あるいは関数定義の一部として宣言され、関数に入る時点で値を得るオブジェクトのことです",,,,,,,,,,125,
126,オブジェクトとは、値を表現することができる実行環境中の記憶域の領域のことです,オブジェクトとは何ですか。,値を表現することができる実行環境中の記憶域の領域のことです,,,,,,,,,,126,
127,NULLとは、すべてのビットが0である文字です。8進型拡張表記を用いて表すと\0です。,NULLとはなんですか,すべてのビットが0である文字です。8進型拡張表記を用いて表すと\0です。,,,,,,,,,,127,
