ID,例文,質問内容,解答,,,,,,,,,,,
128,整数値の平均を実数で求めようとしてもうまくいかないとき、int型の整数である変数2つをdouble型である浮動小数点型の変数に代入した場合、(整数 + 整数) / 整数になるためうまくうまくできません。平均値を実数値として得たいのであれば、/による除算自体をdouble型の結果が得られるものとしなければなりません。例えば” ave = (double)(x + y) / 2; ”だと解決できます。,整数値の平均を実数で求めようとしてもうまくいかないです,int型の整数である変数2つをdouble型である浮動小数点型の変数に代入した場合、(整数 + 整数) / 整数になるためうまくうまくできません。平均値を実数値として得たいのであれば、/による除算自体をdouble型の結果が得られるものとしなければなりません。例えば” ave = (double)(x + y) / 2; ”だと解決できます。,,,,,,,,,,128,
129,"拡張表記は、逆斜線文字\に続く一つ以上の文字による、特別な文字表記です。”\n”で改行、""\t""で水平タブ位置に移動できます。",拡張表記とは何ですか。,"拡張表記は、逆斜線文字\に続く一つ以上の文字による、特別な文字表記です。”\n”で改行、""\t""で水平タブ位置に移動できます。",,,,,,,,,,129,
130,文字列とはとは、最初のNULL文字で終わり，かつそれを含む連続した文字の列を文字列（string）といいます。,文字列とは何ですか。,最初のNULL文字で終わり，かつそれを含む連続した文字の列を文字列（string）といいます。,,,,,,,,,,130,
131,Charを連結させたいがstrcatがうまく動かない場合、変数を初期化していなかったり、代入の仕方が原因だったりします。,Charを連結させたいがstrcatがうまく動きません,初期化していなかったり、代入の仕方が原因だったりします。,,,,,,,,,,131,
132,"演算した結果を整数、小数ともに表示させたいときは、printf(""整数は%d,小数は%f"",'変数','変数')で記述してみてください。",演算した結果を整数、小数ともに表示させたいです。,"printf(""整数は%d,小数は%f"",'変数','変数')で記述してみてください。",,,,,,,,,,132,
133,数字を出したいが出ないときは、変数を宣言しているか確かめてみましょう。,数字を出したいが出ない,変数を宣言しているか確かめてみましょう。,,,,,,,,,,133,
134,"printf(""%d/%d"",x,y);と書いても割り算されないときは、dのような書式指定子のみで演算はできません。printf内で演算するなばコンマ（ , ）で区切られた後の変数で行います。printf(""%d"",x/y);のように記述します。","printf(""%d/%d"",x,y);と書いても割り算されません","%dのような書式指定子のみで演算はできません。printf内で演算するなばコンマ（ , ）で区切られた後の変数で行います。printf(""%d"",x/y);のように記述します。",,,,,,,,,,134,
135,2つ目のfor文にエラーが出ときひとつ目のfor文を見直してください。' } 'が足りなかったり、’ ; 'が無かったりしていませんか？,2つ目のfor文にエラーが出ます。,ひとつ目のfor文を見直してください。' } 'が足りなかったり、’ ; 'が無かったりしていませんか？,,,,,,,,,,135,
136,構造体の変数がエラーになるときは、構造体の変数では宣言するように'int 変数名'が必要です。,構造体の変数がエラーになります,構造体の変数では宣言するように'int 変数名'が必要です。,,,,,,,,,,136,
137,"構造体を使用したいといは、無名の構造体に「point」という名前を付けます。構造体はintやdoubleと同様に、変数宣言時の型名として使用します。例えばpoint p;と宣言します。構造体の変数の後ろ」にどっと演算子(.)をつけてメンバ変数名を書くことで、それぞれのメンバ変数の値を参照したり、代入ができる。例えば構造体に変数x,yがあるとすると、p.x=2;,p.y=4;となる。",構造体を使用したい,"無名の構造体に「point」という名前を付けます。構造体はintやdoubleと同様に、変数宣言時の型名として使用します。例えばpoint p;と宣言します。構造体の変数の後ろ」にどっと演算子(.)をつけてメンバ変数名を書くことで、それぞれのメンバ変数の値を参照したり、代入ができる。例えば構造体に変数x,yがあるとすると、p.x=2;,p.y=4;となる。",,,,,,,,,,137,
138,構造体の値を初期化する時は、代入演算子＝のあとに、波括弧でくくって、宣言されている変数の初期化をコンマ区切りで書いていきます。,構造体を初期化したい,構造体の値を初期化する時は、代入演算子＝のあとに、波括弧でくくって、宣言されている変数の初期化をコンマ区切りで書いていきます。,,,,,,,,,,138,
139,構造体のコピーを渡したいときは、「ポインタ渡し」を使います。引数として渡す変数の頭に「&」(アンパサイド）をつけ、引数の型名の後ろに「*」（アスタリスク）を書くとポインタ渡しになります。,構造体のコピーを渡したい,「ポインタ渡し」を使います。引数として渡す変数の頭に「&」(アンパサイド）をつけ、引数の型名の後ろに「*」（アスタリスク）を書くとポインタ渡しになります。,,,,,,,,,,139,
140,単精度の実数とは、実数表現において4バイト／32ビットで実数を表現する方法を単精度と言います。,単精度の実数とはなんですか？,実数表現において4バイト／32ビットで実数を表現する方法を単精度と言います。,,,,,,,,,,140,
141,単精度の実数はどうやって扱うのかというと、float型を使います。倍精度のdouble型よりもサイズが小さいため、メモリを抑えたいときに使います。,単精度の実数はどうやって扱うのですか？,float型を使います。倍精度のdouble型よりもサイズが小さいため、メモリを抑えたいときに使います。,,,,,,,,,,141,
142,倍精度の実数とは、単精度の2倍のビット数（64ビット）を用いて実数を表現したものを倍精度と言います。 構文は float n; のようになります。,倍精度の実数とはなんですか？, 単精度の2倍のビット数（64ビット）を用いて実数を表現したものを倍精度と言います。 構文は　float n;　のようになります。,,,,,,,,,,142,
143,倍精度の実数はどうやって扱うのかというと、double型を使います。構文は double n; のようになります。,倍精度の実数はどうやって扱うのですか？,double型を使います。構文は　double n;　のようになります。,,,,,,,,,,143,
144,予約語とはプログラム中で自由に利用できない識別名のことを言います。例えば、int という単語が予約語だとすると、int という名前 を変数名や関数名として利用できないということです。,予約語とはなんですか？,プ ログラム中で自由に利用できない識別名のことを言います。例えば、int という単語が予約語だとすると、int という名前 を変数名や関数名として利用できないということです。,,,,,,,,,,144,
145,"予約語はどんなものがあるのかというと、auto,break,case,char,const,continue,default,do,double,else,enum,extern,float,for,goto,if,int,long,register,return,signed,sizeof,short,static,struct,switch,typedef,union,unsigned,void,volatile,while（アルファベット順）があります。",予約語はどんなものがありますか？,"auto,break,case,char,const,continue,default,do,double,else,enum,extern,float,for,goto,if,int,long,register,return,signed,sizeof,short,static,struct,switch,typedef,union,unsigned,void,volatile,while（アルファベット順）があります。",,,,,,,,,,145,
146,真偽を判定するものを扱いたいときは、bool型を扱います。変数の定義と初期化は bool b=fales;のようになります。,真偽を判定するものを扱いたいです,bool型を扱います。変数の定義と初期化は bool b=fales;のようになります。,,,,,,,,,,146,
147,ポインタとは、コンピュータプログラミングにおいて、変数や関数などが置かれたメインメモリ上の番地などを格納する特殊な変数のことです。あるオブジェクトがなんらかの論理的位置情報に基づいてアクセスできるとき、それを参照します。,ポインタとはなんですか？,コンピュータプログラミングにおいて、変数や関数などが置かれたメインメモリ上の番地などを格納する特殊な変数のことです。あるオブジェクトがなんらかの論理的位置情報に基づいてアクセスできるとき、それを参照します。,,,,,,,,,,147,
148,ポインタはどういう場面で使うのかというと、ポインタを使うことで、アドレス先の値を取得したり、変更することができます。例えば、関数の引数でポインタを使って参照渡しを行うと、複数の変数を1つの関数で処理変更できるようになります。,ポインタはどういう場面で使いますか？,ポインタを使うことで、アドレス先の値を取得したり、変更することができます。例えば、関数の引数でポインタを使って参照渡しを行うと、複数の変数を1つの関数で処理変更できるようになります。,,,,,,,,,,148,
149,ポインタはどうやって扱うのかというと、int型などのポインタを定義する場合は、型名に「*」（アスタリスク）を付けます。変数や構造体からポインタを得るときは、&演算子を使います。逆にポインタの示すメモリの値を取得する場合は、*演算子を使います。,ポインタはどうやって扱うのですか？,int型などのポインタを定義する場合は、型名に「*」（アスタリスク）を付けます。変数や構造体からポインタを得るときは、&演算子を使います。逆にポインタの示すメモリの値を取得する場合は、*演算子を使います。,,,,,,,,,,149,
150,配列とは、一つの変数の中に、複数の値を入れることが出来るものです。,配列とは何ですか？,一つの変数の中に、複数の値を入れることが出来るものです。,,,,,,,,,,150,
151,"配列の定義構文（宣言）はどんなのかよいうと、配列では、[]演算子と添え字と呼ばれる数値で、配列内のデータにアクセスすることもできます。int型の配列を定義擦る構文は int n[100]; になります。文字列で初期化する場合は char str[]=""Hello"";",配列の定義構文（宣言）はどんなのですか？,"配列では、[]演算子と添え字と呼ばれる数値で、配列内のデータにアクセスすることもできます。int型の配列を定義擦る構文は int n[100]; になります。文字列で初期化する場合は char str[]=""Hello"";",,,,,,,,,,151,
152,"配列はどうやって扱うのかというと、例えば、int test[5];のように宣言し、test[0]=80; test[1]=90...test[4]=60;と各配列に値を代入します。その後 for(int i=0;i<5;i++){print(""%d"",test[i]);}とfor文を使うと各要素んパ体を出力します。",配列はどうやって扱うのですか？,"例えば、int test[5];のように宣言し、test[0]=80; test[1]=90...test[4]=60;と各配列に値を代入します。その後 for(int i=0;i<5;i++){print(""%d"",test[i]);}とfor文を使うと各要素んパ体を出力します。",,,,,,,,,,152,
153,配列の初歩的なミスは何かというと、宣言する際の[]演算子の値は要素の数の勘違いです。例えば、 int n[5] だと5つ入っていることになりますが、配列の添え字は0から始まっているため値を代入する際 n[1]~n[5]ではなく、 n[0]~n[4] となります。,配列の初歩的なミスは何ですか？,宣言する際の[]演算子の値は要素の数の勘違いです。例えば、 int n[5] だと5つ入っていることになりますが、配列の添え字は0から始まっているため値を代入する際 n[1]~n[5]ではなく、 n[0]~n[4] となります。,,,,,,,,,,153,
154,配列と同様に連続したメモリが確保されるので、ポインタを使って連続的にアクセスできます。三次元を扱う際は int xyz[10][10][10] のように宣言します。,2次元以上の配列を教えてください。,配列と同様に連続したメモリが確保されるので、ポインタを使って連続的にアクセスできます。三次元を扱う際は int xyz[10][10][10] のように宣言します。,,,,,,,,,,154,
155,日付と時刻を扱うにはDateTimeオブジェクトを使います。,日付と時刻を扱うには,DateTimeオブジェクトを使います。,,,,,,,,,,155,
156,日付と時刻を文字列にするには、DateTimeの日付時刻の値は、ToXxxYyyString（）を使うことで、様々な形で表示することができます。例えば長い日付表現はLongDateStringとなります。,日付と時刻を文字列にするには,DateTimeの日付時刻の値は、ToXxxYyyString（）を使うことで、様々な形で表示することができます。例えば長い日付表現はLongDateStringとなります。,,,,,,,,,,156,
157,"現在の時刻を取得するには、時刻表示はtime_t型（中身はunsigned long型）の変数とstruct tm構造体を使って取得できます。
 そのままの時刻を取り出すとグリニッジ標準時となってしまう為、localtime関数を使って現地時刻に変換します。
 具体的に言うと、日本の場合グリニッジ標準時に+9時間したものが現地時間となります。これをlocaltime関数がやってくれます。
 time_t型、tm構造体、localtime関数を利用するには、time.hをインクルードします。",現在の時刻を取得するには,"時刻表示はtime_t型（中身はunsigned long型）の変数とstruct tm構造体を使って取得できます。
そのままの時刻を取り出すとグリニッジ標準時となってしまう為、localtime関数を使って現地時刻に変換します。
具体的に言うと、日本の場合グリニッジ標準時に+9時間したものが現地時間となります。これをlocaltime関数がやってくれます。
time_t型、tm構造体、localtime関数を利用するには、time.hをインクルードします。",,,,,,,,,,157,
158,staticとは、変数やメソッドが静的（スタティック）であることを示します。,staticとは何ですか？,変数やメソッドが静的（スタティック）であることを示します。,,,,,,,,,,158,
159,voidとは、関数の型として指定した時には、市の関数が戻り値を返さないことを意味します。関数の引数リストにvoidを指定すると、その関数には引数（パラメータ）が無いことを意味します。,voidとは何ですか？,関数の型として指定した時には、市の関数が戻り値を返さないことを意味します。関数の引数リストにvoidを指定すると、その関数には引数（パラメータ）が無いことを意味します。,,,,,,,,,,159,
160,"制御の流れを中断したいときは、do while,for,switchを中断するbreakがあります。またswitchの中のブロックである終了する時にも使います。",制御の流れを中断したい,"do while,for,switchを中断するbreakがあります。またswitchの中のブロックである終了する時にも使います。",,,,,,,,,,160,
161,コメントの書き方はCでは/* */を使って記述しますが，最新のCでは// という表記を使ってコメントを記述することもできます。,コメントの書き方教えて,Cでは/* */を使って記述しますが，最新のCでは// という表記を使ってコメントを記述することもできます。,,,,,,,,,,161,
162,条件によって応じて実行するコードを選択したいときは、caseを使います。switch文ステートメントの中で使い、条件に応じて実行するコードを切り替えます。,条件によって応じて実行するコードを選択したい,caseを使います。switch文ステートメントの中で使い、条件に応じて実行するコードを切り替えます。,,,,,,,,,,162,
163,printfでの文字の変換仕様は%cを使います。,printfでの文字の変換仕様は？,%cを使います。,,,,,,,,,,163,
164,ステートメントとは、一つ一つの手続きや命令、宣言などのことをステートメントあるいは「文」という。,ステートメントって何ですか？,一つ一つの手続きや命令、宣言などのことをステートメントあるいは「文」という。,,,,,,,,,,164,
165,ブロックとは、複数のステートメントを一つの文のように扱えるようまとめたものをブロックあるいは複文という。,ブロックとは何ですか？,複数のステートメントを一つの文のように扱えるようまとめたものをブロックあるいは複文という。,,,,,,,,,,165,
166,printfでの整数の変換仕様は%dを使います。,printfでの整数の変換仕様は？,%dを使います。,,,,,,,,,,166,
167,printfでの小数の変換仕様は%fを使います。,printfでの小数の変換仕様は？,%fを使います。,,,,,,,,,,167,
168,8進数の表記は数値の先頭にOをつけます。,8進数の表記は？,数値の先頭にOをつけます。,,,,,,,,,,168,
169,16進数の表記は数値の先頭にOxをつけます。,16進数の表記は？,数値の先頭にOxをつけます。,,,,,,,,,,169,
170,変数とはメモリを利用して値を記憶する仕組みのことです。,変数とは？,メモリを利用して値を記憶する仕組みのことです。,,,,,,,,,,170,
171,識別子とは変数の名前として使える文字や数字の組み合わせのことです。ただし，識別子に使える文字には規制があります。,識別子とは？,変数の名前として使える文字や数字の組み合わせのことです。ただし，識別子に使える文字には規制があります。,,,,,,,,,,171,
172,型（データ型）とは変数に記憶させる値の種類です。,型（データ型）とは？,変数に記憶させる値の種類です。,,,,,,,,,,172,
173,char型の記憶できる値の範囲は英数字1文字です。（-128~127）,char型の記憶できる値の範囲は？,英数字1文字です。（-128~127）,,,,,,,,,,173,
174,値を１増やすことをインクリメントといいます。,インクリメントって何ですか？,値を１増やすことをインクリメントといいます。,,,,,,,,,,174,
175,unsigned char型の記憶できる値の範囲は、英数字1文字（符号なし）です。（0~255）,unsigned char型の記憶できる値の範囲は？,英数字1文字（符号なし）です。（0~255）,,,,,,,,,,175,
176,short int型の記憶できる値の範囲は、整数です。（-32768~32767）,short int型の記憶できる値の範囲は？,整数です。（-32768~32767）,,,,,,,,,,176,
177,unsigned short int型の記憶できる値の範囲は、整数（符号なし）です。（0~65535）,unsigned short int型の記憶できる値の範囲は？,整数（符号なし）です。（0~65535）,,,,,,,,,,177,
178,int型の記憶できる値の範囲は、整数です。（-2147483648~2147483647）,int型の記憶できる値の範囲は？,整数です。（-2147483648~2147483647）,,,,,,,,,,178,
179,unsigned int型の記憶できる値の範囲は整数です（符号なし）。（0~4294967295）,unsigned int型の記憶できる値の範囲は？,整数です（符号なし）。（0~4294967295）,,,,,,,,,,179,
180,long int型の記憶できる値の範囲は、長整数です。（-2147483648~2147483647）,long int型の記憶できる値の範囲は？,長整数です。（-2147483648~2147483647）,,,,,,,,,,180,
181,unsigned long int型の記憶できる値の範囲は長整数です（符号なし）。（0~4294967295）,unsigned long int型の記憶できる値の範囲は？,長整数です（符号なし）。（0~4294967295）,,,,,,,,,,181,
182,float型の記憶できる値の範囲は、単精度浮動小数点です。（3.4E-38~3.4E+38）,float型の記憶できる値の範囲は？,単精度浮動小数点です。（3.4E-38~3.4E+38）,,,,,,,,,,182,
183,double型の記憶できる値の範囲は、倍精度浮動小数点です。（1.7E-308~1.7E+308）,double型の記憶できる値の範囲は？,倍精度浮動小数点です。（1.7E-308~1.7E+308）,,,,,,,,,,183,
184,long double型の記憶できる値の範囲は、拡張倍精度浮動小数点です。（1.7E-308~1.7E+308）,long double型の記憶できる値の範囲は？,拡張倍精度浮動小数点です。（1.7E-308~1.7E+308）,,,,,,,,,,184,
185,"変数の宣言方法は、""型名 識別子;""である。",変数の宣言方法は？,"""型名 識別子;""である。",,,,,,,,,,185,
186,演算子”＋”とは、加算（足し算）することです。,演算子”＋”とは？,加算（足し算）することです。,,,,,,,,,,186,
187,演算子”ー”とは、減算（引き算）することです。,演算子”ー”とは？,減算（引き算）することです。,,,,,,,,,,187,
188,演算子”＊”とは、乗算（掛け算）またはポインタ（間接参照）に使えます。,演算子”＊”とは？,乗算（掛け算）またはポインタ（間接参照）に使えます。,,,,,,,,,,188,
189,演算子”/”とは、除算（割り算）することです。,演算子”/”とは？,除算（割り算）することです。,,,,,,,,,,189,
190,演算子”%”とは剰余（除算で出したあまり）することができます。,演算子”%”とは？,剰余（除算で出したあまり）することができます。,,,,,,,,,,190,
191,演算子”~”とは補数です。,演算子”~”とは？,補数です。,,,,,,,,,,191,
192,演算子”&”とはビット論理積です。,演算子”&”とは？,ビット論理積です。,,,,,,,,,,192,
193,演算子”|”とはビット論理和です。両方０のときのみ0。それ以外は1にする演算子,演算子”|”とは？,ビット論理和です。両方０のときのみ0。それ以外は1にする演算子,,,,,,,,,,193,
194,演算子”^”とはビット排他的論理和です。両方１のときに１、それ以外は0にする演算子,演算子”^”とは？,ビット排他的論理和です。両方１のときに１、それ以外は0にする演算子,,,,,,,,,,194,
195,演算子”=”とは代入です。,演算子”=”とは？,代入です。,,,,,,,,,,195,
196,演算子”<<”とは左シフトです。まず左側にあるものを評価し、右側にあるものを次に評価します。左側の結果を整数として、右側の結果の回数分だけ左にビットシフトしたものが演算子全体の結果となります。,演算子”<<”とは？,左シフトです。まず左側にあるものを評価し、右側にあるものを次に評価します。左側の結果を整数として、右側の結果の回数分だけ左にビットシフトしたものが演算子全体の結果となります。,,,,,,,,,,196,
197,演算子>>”とは右シフトです。まず左側にあるものを評価し、右側にあるものを次に評価します。左側の結果を整数として、右側の結果の回数分だけ右に符号付きビットシフトしたものが演算子全体の結果となります。,演算子>>”とは？,右シフトです。まず左側にあるものを評価し、右側にあるものを次に評価します。左側の結果を整数として、右側の結果の回数分だけ右に符号付きビットシフトしたものが演算子全体の結果となります。,,,,,,,,,,197,
198,演算子”++”とはインクリメントです。,演算子”++”とは？,インクリメントです。,,,,,,,,,,198,
199,演算子”--”とはデクリメントです。,演算子”--”とは？,デクリメントです。,,,,,,,,,,199,
200,演算子”>”とは、大きいです。左側にあるものを先に評価し、右側にあるものを次に評価します。右側を評価した結果が左側を評価した結果よりも小さければ真になり、そうでなければ偽になります。,演算子”>”とは？,より大きいです。左側にあるものを先に評価し、右側にあるものを次に評価します。右側を評価した結果が左側を評価した結果よりも小さければ真になり、そうでなければ偽になります。,,,,,,,,,,200,
201,演算子”>=”とは以上です。,演算子”>=”とは？,以上です。,,,,,,,,,,201,
202,演算子”<”とは未満です。,演算子”<”とは？,未満です。,,,,,,,,,,202,
203,演算子”<=”とは以下です。,演算子”<=”とは？,以下です。,,,,,,,,,,203,
204,演算子”==”とは等価です。,演算子”==”とは？,等価です。,,,,,,,,,,204,
205,演算子”!=”とは非等価です。,演算子”!=”とは？,非等価です。,,,,,,,,,,205,
206,演算子”!”とは論理否定です。,演算子”!”とは？,論理否定です。,,,,,,,,,,206,
207,演算子”&&”とは論理積です。,演算子”&&”とは？,論理積です。,,,,,,,,,,207,
208,演算子”||”とは論理和です。,演算子”||”とは？,論理和です。,,,,,,,,,,208,
209,"演算子”,”とは順次です。順次とは提示された命令を提示された順番に実行していく動きです。","演算子”,”とは？",順次です。順次とは提示された命令を提示された順番に実行していく動きです。,,,,,,,,,,209,
210,演算子”()”とは関数の呼び出しまたはキャストです。,演算子”()”とは？,関数の呼び出しまたはキャストです。,,,,,,,,,,210,
211,演算子”[]”とは配列添字です。,演算子”[]”とは？,配列添字です。,,,,,,,,,,211,
212,"演算子”.”とはメンバ参照です。構造体型変数の中にあるメンバを参照（アクセス）するには， 変数名の後に ""."" （ピリオド）に続いてメンバ名を付ける。 たとえば，変数pと構造体にint型のageがあるとすると、p という変数内の age を参照するには， p.age となる。",演算子”.”とは？,"メンバ参照です。構造体型変数の中にあるメンバを参照（アクセス）するには， 変数名の後に ""."" （ピリオド）に続いてメンバ名を付ける。 たとえば，変数pと構造体にint型のageがあるとすると、p という変数内の age を参照するには， p.age となる。",,,,,,,,,,212,
213,演算子”->”とはメンバ間接参照です。構造体を扱うときに，構造体型変数を直接扱うのではなくて，構造体型変数へのポインタを介して，間接的に扱うことがよくある。 そのようなときのために，構造体型を指すポインタ値からそれが指す構造体のメンバを参照するための演算子です。,演算子”->”とは？,メンバ間接参照です。構造体を扱うときに，構造体型変数を直接扱うのではなくて，構造体型変数へのポインタを介して，間接的に扱うことがよくある。 そのようなときのために，構造体型を指すポインタ値からそれが指す構造体のメンバを参照するための演算子です。,,,,,,,,,,213,
214,演算子”? : ”とは条件判定によって、変数に代入する値を変えるときには、if文の代わりにこの条件演算子?:を使います。,演算子”? : ”とは？,条件判定によって、変数に代入する値を変えるときには、if文の代わりにこの条件演算子?:を使います。,,,,,,,,,,214,
215,リダイレクトとは標準出力がつながっている先を、ディスプレイから通常のファイルに繋ぎ替える操作をリダイレクトと言います。リダイレクトを使えば、fopen()やfprint()を使ってファイル出力に対応していないプログラムでも、実行結果を簡単にファイルに保存することができます。リダイレクトが使える環境では、パイプという機構を利用することもできます。,リダイレクトとはなんですか？,標準出力がつながっている先を、ディスプレイから通常のファイルに繋ぎ替える操作をリダイレクトと言います。リダイレクトを使えば、fopen()やfprint()を使ってファイル出力に対応していないプログラムでも、実行結果を簡単にファイルに保存することができます。リダイレクトが使える環境では、パイプという機構を利用することもできます。,,,,,,,,,,215,
216,パイプは、あるプロセス（実行中のプログラム）の標準出力を、別のプロセスの標準入力につなぎ直すことができる機能です。,パイプとはなんですか？,パイプは、あるプロセス（実行中のプログラム）の標準出力を、別のプロセスの標準入力につなぎ直すことができる機能です。,,,,,,,,,,216,
217,パイプはどうやって使うのかというと、ターミナルやコマンドプロンプトで、実行ファイルの名前を'|'（パイプまたはバーティカルバー）でつなぎます。例えば実行ファイル1と実行ファイル2があったとすると、実行ファイル名｜実行ファイル2と書きます、こうすると2つの実行ファイルが並列して同時に実行され、実行ファイル1で標準出力に出力されたデータが、実行ファイル2の標準入力び対して順次流し込まれていきます。,パイプはどうやって使うのですか？,ターミナルやコマンドプロンプトで、実行ファイルの名前を'|'（パイプまたはバーティカルバー）でつなぎます。例えば実行ファイル1と実行ファイル2があったとすると、実行ファイル名｜実行ファイル2と書きます、こうすると2つの実行ファイルが並列して同時に実行され、実行ファイル1で標準出力に出力されたデータが、実行ファイル2の標準入力び対して順次流し込まれていきます。,,,,,,,,,,217,
218,ファイルを書き込むときfprintf()やfputsで行っているのかというと、いいえ。バッファリングという仕組みが用意されていて、ファイルの操作の背後にはそれが実行されています。,ファイルを書き込むときfprintf()やfputsで行っているのですか？,いいえ。バッファリングという仕組みが用意されていて、ファイルの操作の背後にはそれが実行されています。,,,,,,,,,,218,
219,バッファリングとは、バッファという一時保管場所に溜められ、一定量のデータがたまった時点で、まとめて一気にファイルに書き出されるのです。,バッファリングって？,バッファという一時保管場所に溜められ、一定量のデータがたまった時点で、まとめて一気にファイルに書き出されるのです。,,,,,,,,,,219,
220,無限ループをやりたいときは、for文で各場合はfor(;;){実行する処理｝またはwhile(1){実行する処理｝で書きます,無限ループをやりたい,for文で各場合はfor(;;){実行する処理｝またはwhile(1){実行する処理｝で書きます,,,,,,,,,,220,
221,プログラミングの世界での角度をラジアン単位と言います。,プログラミングの世界では角度の単位が特殊なんですか？,角度をラジアン単位と言います。,,,,,,,,,,221,
222,"関数は次のように定義します。戻り値の型（int、doubleなど) 関数名（引数1,引数2){実装コード}",関数の作り方を教えて,"関数は次のように定義します。戻り値の型（int、doubleなど)　関数名（引数1,引数2){実装コード}",,,,,,,,,,222,
223,インクリメントとは、増加、増分などの意味の英単語だが、コンピュータでは数値に1を加える操作のことを指します。,インクリメントって何ですか？,インクリメントとは、増加、増分などの意味の英単語だが、コンピュータでは数値に1を加える操作のことを指します。,,,,,,,,,,223,
224,デクリメントとは、減少、減少量などの意味の英単語だが、コンピュータでは数値から1を減らす操作のことを指します。,デクリメントって何ですか？,デクリメントとは、減少、減少量などの意味の英単語だが、コンピュータでは数値から1を減らす操作のことを指します。,,,,,,,,,,224,
