ID,例文,質問内容,解答,,,,,,,,,,,
225,アルファベットの大文字を入力した時、小文字に変えたいときは、ASCII文字の同じ大文字小文字は、16進数で0x20、10進数で32離れています。大文字のアルファベットに0x20足せば小文字になります。,アルファベットの大文字を入力した時、小文字に変えたい。,ASCII文字の同じ大文字小文字は、16進数で0x20、10進数で32離れています。大文字のアルファベットに0x20足せば小文字になります。,,,,,,,,,,225,
226,処理する順番はこっちで決めれるのかというと、決めれません。コンパイラは、ソースコードの上から下に向かって処理します。そのため、関数の定義は、関数を使う場所よりも上に書かなければいけません。,処理する順番はこっちで決めれますか？,決めれません。コンパイラは、ソースコードの上から下に向かって処理します。そのため、関数の定義は、関数を使う場所よりも上に書かなければいけません。,,,,,,,,,,226,
227,"プログラミングを始めたいが何から始めたらいいのかというと、環境構築から始めてください。環境構築はプログラミング学習で最大の難関です。 環境構築がうまくいかず、プログラムを書き始める前に諦めてしまうことも少なくありません。
 現在はオンライン実行環境 (Playground)が提供されており、環境構築をせずにC言語を試せるようになりました。 これらはインストールが必要なく、OSに関わらず利用できるため、PCはもちろんスマートフォンやタブレットでもC言語を学べます。 本格的なプログラムを書くには機能不足ですが、C言語の文法や意味を学ぶには十分でしょう。",プログラミングを始めたいが何から始めたらいい？,"環境構築から始めてください。環境構築はプログラミング学習で最大の難関です。 環境構築がうまくいかず、プログラムを書き始める前に諦めてしまうことも少なくありません。
現在はオンライン実行環境 (Playground)が提供されており、環境構築をせずにC言語を試せるようになりました。 これらはインストールが必要なく、OSに関わらず利用できるため、PCはもちろんスマートフォンやタブレットでもC言語を学べます。 本格的なプログラムを書くには機能不足ですが、C言語の文法や意味を学ぶには十分でしょう。",,,,,,,,,,227,
228,オンラインで実行環境を整えたいときは、paiza.IOとWandboxなどがあります。ただし、機能制限があり、scanfなど入力に関する一部の機能がpaiza.IOとWandboxの両方とも使えません。なお、これらのオンライン実行環境を使う際、境界検査インターフェースを使用したプログラムはコンパイル・リンクできないので、標準Cライブラリーの非境界検査インターフェース版の関数に置き換える必要があります,オンラインで実行環境を整えたい。,paiza.IOとWandboxなどがあります。ただし、機能制限があり、scanfなど入力に関する一部の機能がpaiza.IOとWandboxの両方とも使えません。なお、これらのオンライン実行環境を使う際、境界検査インターフェースを使用したプログラムはコンパイル・リンクできないので、標準Cライブラリーの非境界検査インターフェース版の関数に置き換える必要があります,,,,,,,,,,228,
229,"paizaの使い方は、paiza.IOはギノ株式会社が運営するオンライン実行環境で、GUIに日本語を選べるのが特徴です。
 1.「コード作成を試してみる」をクリックすると編集画面に移動します。
 2.左上のプルダウンメニューでプログラミング言語を選べます。ここでは C を選択します。
 3.テキストエリアにプログラムを入力します。
 4.「実行」ボタンをクリック、もしくはCtrlキーとEnterキーを同時に押すとプログラムが実行されます。",paizaの使い方を教えて,"paiza.IOはギノ株式会社が運営するオンライン実行環境で、GUIに日本語を選べるのが特徴です。
1.「コード作成を試してみる」をクリックすると編集画面に移動します。
2.左上のプルダウンメニューでプログラミング言語を選べます。ここでは C を選択します。
3.テキストエリアにプログラムを入力します。
4.「実行」ボタンをクリック、もしくはCtrlキーとEnterキーを同時に押すとプログラムが実行されます。",,,,,,,,,,229,
230,"Wandboxは日本人有志が運営しているオンライン実行環境で、様々なプログラミング言語と言語処理系を選べるのが特徴です。
 
 1．左上のプルダウンメニューでプログラミング言語やコンパイラを選べます。ここでは C を選択します。
 2.テキストエリアにプログラムを入力します。
 3.「Run」ボタンをクリック、もしくはCtrlキーとEnterキーを同時に押すとプログラムが実行されます。",Wandboxの使い方を教えて,"Wandboxは日本人有志が運営しているオンライン実行環境で、様々なプログラミング言語と言語処理系を選べるのが特徴です。

1．左上のプルダウンメニューでプログラミング言語やコンパイラを選べます。ここでは C を選択します。
2.テキストエリアにプログラムを入力します。
3.「Run」ボタンをクリック、もしくはCtrlキーとEnterキーを同時に押すとプログラムが実行されます。",,,,,,,,,,230,
231,ソースファイルとは、Windows付属の「メモ帳」などのテキストエディタを使って、C言語のプログラムを入力し、拡張子「.c」のファイルとして保存したものです。,ソースファイルってなに？,Windows付属の「メモ帳」などのテキストエディタを使って、C言語のプログラムを入力し、拡張子「.c」のファイルとして保存したものです。,,,,,,,,,,231,
232,ソースファイルはそのままではコンピュータでの実行に適しません。そこでよりコンピュータでの実行に適した形式に翻訳する必要があります。この翻訳を行うことをコンパイルと呼び、コンパイルを行うプログラムをコンパイラと呼びます。,コンパイラってなに？,ソースファイルはそのままではコンピュータでの実行に適しません。そこでよりコンピュータでの実行に適した形式に翻訳する必要があります。この翻訳を行うことをコンパイルと呼び、コンパイルを行うプログラムをコンパイラと呼びます。,,,,,,,,,,232,
233,コンパイラとは、オブジェクトファイルとは、コンパイラした際作られる拡張子「.obj」のファイルのことを指します。,オブジェクトファイルってなに？,コンパイラした際作られる拡張子「.obj」のファイルのことを指します。,,,,,,,,,,233,
234,リンカとは、1つのオブジェクトファイルでは実行することはできず、拡張子「.exe」の実行可能ファイルを作るためには、複数のオブジェクトファイルやライブラリを結合する必要があります。この結合を行うことをリンクと呼び、リンクを行うプログラムをリンカと呼ぶ。また、多くのコンパイラはコンパイル時にリンクも自動で一緒に行うことがあります。,リンカってなんですか？,1つのオブジェクトファイルでは実行することはできず、拡張子「.exe」の実行可能ファイルを作るためには、複数のオブジェクトファイルやライブラリを結合する必要があります。この結合を行うことをリンクと呼び、リンクを行うプログラムをリンカと呼ぶ。また、多くのコンパイラはコンパイル時にリンクも自動で一緒に行うことがあります。,,,,,,,,,,234,
235,うまくコンパイラできないときのノウハウとして、コンパイルエラーが発生した場合、エラーメッセージをメモし、ヘルプ機能などを使って調べてみてください。エラーの原因は、エラーが報告された行、あるいはそれ以前の行にあります。エラーが複数報告された場合、最初のエラーから順に解消しましょう。,うまくコンパイラできないときのノウハウを教えて,コンパイルエラーが発生した場合、エラーメッセージをメモし、ヘルプ機能などを使って調べてみてください。エラーの原因は、エラーが報告された行、あるいはそれ以前の行にあります。エラーが複数報告された場合、最初のエラーから順に解消しましょう。,,,,,,,,,,235,
236,main関数とはプログラムの開始処理において、ランタイムライブラリーの初期化処理の後、最初に呼び出されるユーザープログラムのエントリーポイントです[1]。 main() は、引数を省略することはできますが、戻値は int とされ環境に実行状況を返し、0 が成功、0 以外が失敗を表します。,main関数って何ですか？,main関数はプログラムの開始処理において、ランタイムライブラリーの初期化処理の後、最初に呼び出されるユーザープログラムのエントリーポイントです[1]。 main() は、引数を省略することはできますが、戻値は int とされ環境に実行状況を返し、0 が成功、0 以外が失敗を表します。,,,,,,,,,,236,
237,エスケープシーケンス とは、コンピュータシステムにおいて、通常の文字列では表せない特殊な文字や機能を、規定された特別な文字の並びにより表したものです。,エスケープシーケンスってなんですか？,エスケープシーケンス とは、コンピュータシステムにおいて、通常の文字列では表せない特殊な文字や機能を、規定された特別な文字の並びにより表したものです。,,,,,,,,,,237,
238,文字を複数並べて出現する文字は、トライグラフ・シーケンス＝3文字表記と呼ばれるものです。??= で#、??(で [などがあります。,文字を複数並べて出現する文字があるのですか？,トライグラフ・シーケンス＝3文字表記と呼ばれるものです。??= で#、??(で [などがあります。,,,,,,,,,,238,
239,定数( Constraints )とはプログラム実行時に一定の値しかもたない数です。 変数の値がプログラム実行中に変更される場合もあるのに対して、定数の値はプログラム実行中を通して一定です。定数には整数定数、浮動小数点定数、列挙定数、文字定数があります。,定数ってなんですか？,定数( Constraints )とはプログラム実行時に一定の値しかもたない数です。 変数の値がプログラム実行中に変更される場合もあるのに対して、定数の値はプログラム実行中を通して一定です。定数には整数定数、浮動小数点定数、列挙定数、文字定数があります。,,,,,,,,,,239,
240,"整数定数とは、整数を記述するための定数です。10進数表記のほか、2進数表記や8進数表記や16進数表記を使うことができます。
 2進数表記では接頭辞として0bあるいは0Bを付け、8進数表記では接頭辞として0を付け、16進数表記では接頭辞として0xあるいは0Xを付けます。",整数定数ってなんですか？,"整数を記述するための定数です。10進数表記のほか、2進数表記や8進数表記や16進数表記を使うことができます。
2進数表記では接頭辞として0bあるいは0Bを付け、8進数表記では接頭辞として0を付け、16進数表記では接頭辞として0xあるいは0Xを付けます。",,,,,,,,,,240,
241,浮動小数点定数とは、浮動小数点数を記述するための定数です。10進数の小数点数表記のほか、有効数字部と指数部あるいは、16進数浮動小数点で表記できます。,浮動小数点定数ってなんですか？,浮動小数点数を記述するための定数です。10進数の小数点数表記のほか、有効数字部と指数部あるいは、16進数浮動小数点で表記できます。,,,,,,,,,,241,
242,列挙定数とは、ユーザによって宣言された識別子で、 int です。,列挙定数ってなんですか？,列挙定数は、ユーザによって宣言された識別子で、 int です。,,,,,,,,,,242,
243,文字定数とは、文字を記述するための定数です。半角英数記号や制御文字などが記述できます。,文字定数ってなんですか？,文字を記述するための定数です。半角英数記号や制御文字などが記述できます。,,,,,,,,,,243,
244,文字列リテラルとは、人間語で書いたプログラムの元ネタ（ソースコード）の中に直接べた書きした文字列（文字の集まり）のことです。文字列リテラル（ String literals ）には、単純文字列リテラルとワイド文字列リテラルがあります。,文字列リテラルってなんですか？,人間語で書いたプログラムの元ネタ（ソースコード）の中に直接べた書きした文字列（文字の集まり）のことです。文字列リテラル（ String literals ）には、単純文字列リテラルとワイド文字列リテラルがあります。,,,,,,,,,,244,
245,単純文字列リテラル（character string literal）とは1バイト文字または多バイト文字の文字列を記述するための定数のことです。,単純文字列リテラルってなんですか？,単純文字列リテラル（character string literal）とは1バイト文字または多バイト文字の文字列を記述するための定数のことです。,,,,,,,,,,245,
246,ワイド文字列リテラル（wide string literal）とは文字Lという接頭語をもつことを除いて，単純文字列リテラルと同一のことです。C言語では文字列は（NULL文字で終端された）文字の配列として扱われる。,ワイド文字列リテラルってなんですか？,ワイド文字列リテラル（wide string literal）とは文字Lという接頭語をもつことを除いて，単純文字列リテラルと同一のことです。C言語では文字列は（NULL文字で終端された）文字の配列として扱われる。,,,,,,,,,,246,
247,配列全体をコピーしたいときは、for文背別の配列にコピーするか、memcpy関数を用いることで、配列全体をコピーできます。 memcpy関数は、ヘッダファイル <string.h> で宣言されています。,配列全体をコピーしたい,for文背別の配列にコピーするか、memcpy関数を用いることで、配列全体をコピーできます。 memcpy関数は、ヘッダファイル <string.h> で宣言されています。,,,,,,,,,,247,
248,配列に複数の文字列をいれたいときは、文字列は行末にバックスラッシュ文字を置くことで複数行にまたがることもできますが、この方法は非推奨です。文字列処理ルーチンの便利なライブラリがありますので、別のヘッダファイルをインクルードすることで使用できます。,配列に複数の文字列をいれたい,文字列は、行末にバックスラッシュ文字を置くことで複数行にまたがることもできますが、この方法は非推奨です。文字列処理ルーチンの便利なライブラリがありますので、別のヘッダファイルをインクルードすることで使用できます。,,,,,,,,,,248,
249,\bとは、バックスペース(Backspace)のことです。現在の行で前に移動する。先頭にある場合は不定。,\bってどういう意味？,バックスペース(Backspace)のことです。現在の行で前に移動する。先頭にある場合は不定。,,,,,,,,,,249,
250,\rとは、キャリッジリターン(carriage Return)現在の行の先頭位置に移動,\rってどういう意味？,        キャリッジリターン(carriage Return)現在の行の先頭位置に移動,,,,,,,,,,250,
251,\fとは、ページフィード(Form Feed)です。次の論理ページの最初に移動します。,\fってどういう意味？,ページフィード(Form Feed)です。次の論理ページの最初に移動します。,,,,,,,,,,251,
252,\'とは、シングルクォーテーション「’」(single quotation mark)を表示させます。,\'ってどういう意味？,シングルクォーテーション「’」(single quotation mark)を表示させます。,,,,,,,,,,252,
253,"\""とは、ダブルクォーテーション「”」(double quotation mark)「”」を表示させます。","\""ってどういう意味？",ダブルクォーテーション「”」(double quotation mark)「”」を表示させます。,,,,,,,,,,253,
254,\0とは、ヌル文字(null)です。空文字（実際は8進数表記の1ケース）を意味します。,\0ってどういう意味？, ヌル文字(null)です。空文字（実際は8進数表記の1ケース）を意味します。,,,,,,,,,,254,
255,\\とは、円記号(\)を表示させます。,\\ってどういう意味？,円記号(\)を表示させます。,,,,,,,,,,255,
256,\？とは、クエスチョンマークを表示させます。,\?とはなんですか？,クエスチョンマークを表示させます。,,,,,,,,,,256,
257,\aとは、ベル音(Alert)です。ベル音を鳴らします。印字位置は不変です。,\aとはなんですか？,ベル音(Alert)です。ベル音を鳴らします。印字位置は不変です。,,,,,,,,,,257,
258,\xhhとは、16進拡張(heXadecimal)のことです。16進でhhのコードを持つ文字になります。,\xhhとはなんですか？,16進拡張(heXadecimal)のことです。16進でhhのコードを持つ文字になります。,,,,,,,,,,258,
259,\oooとは、8進拡張(octal)です。8進でoooのコードを持つ文字,\oooとはなんですか？,8進拡張(octal)です。8進でoooのコードを持つ文字,,,,,,,,,,259,
260,ceil()とは、「その数以上の最小の整数に丸める」関数です。,ceil()はどんな関数ですか？,「その数以上の最小の整数に丸める」関数です。,,,,,,,,,,260,
261,"strtok()関数を使うことで、コンマ(,)やスラッシュ(/)などの文字を「区切り文字」として、文字列を複数の文字列に分割strtok()関数を使うことで、することができます。","strtok()関数を使うことで、何ができますか？
","コンマ(,)やスラッシュ(/)などの文字を「区切り文字」として、文字列を複数の文字列に分割strtok()関数を使うことで、することができます。
",,,,,,,,,,261,
262,どの整数型を使えばよいか、どうやって決めればよいかというと、大きな値(32767より大きな値か、-32767より小さい値)が必要なら longを使う。もしメモリの効率を気にするなら(例:大きな配列がある とか構造体がたくさんあるなど)shortを使う。どうでもいいならint を使う。オーバーフローの時の性質の明確なことが大事で負の値が不 要なら、対応する符号なしの整数を使え(ただし符号付と符号なしの 整数の混在には注意すること)。,どの整数型を使えばよいか、どうやって決めればよいか。,大きな値(32767より大きな値か、-32767より小さい値)が必要なら longを使う。もしメモリの効率を気にするなら(例:大きな配列がある とか構造体がたくさんあるなど)shortを使う。どうでもいいならint を使う。オーバーフローの時の性質の明確なことが大事で負の値が不 要なら、対応する符号なしの整数を使え(ただし符号付と符号なしの 整数の混在には注意すること)。,,,,,,,,,,262,
263,"外部変数を宣言、定義する一番よい方法は、まず一つのグローバル(厳密にいえば外部(external))変数や関数に、 たくさんの""宣言""が(たくさんの変換単位に)存在してもいいが、""定 義""はただ一つしか存在してはならない。(定義とは実際に場所を確保 する宣言で、初期値があるときは初期値を与える。) 一番よい取り決 めは、各定義を関連する.cファイルに置き、外部宣言をヘッダーファ イル("".h"")に置くことである。そしてヘッダーファイルを宣言が必要 になったら必ず#includeする。定義をふくんだ.cファイルも同じヘッ ダーファイルを#includeして、コンパイラーが定義と宣言を照らし合 わせることができるようにする。",外部変数を宣言、定義する一番よい方法は。,"まず、一つのグローバル(厳密にいえば外部(external))変数や関数に、 たくさんの""宣言""が(たくさんの変換単位に)存在してもいいが、""定 義""はただ一つしか存在してはならない。(定義とは実際に場所を確保 する宣言で、初期値があるときは初期値を与える。) 一番よい取り決 めは、各定義を関連する.cファイルに置き、外部宣言をヘッダーファ イル("".h"")に置くことである。そしてヘッダーファイルを宣言が必要 になったら必ず#includeする。定義をふくんだ.cファイルも同じヘッ ダーファイルを#includeして、コンパイラーが定義と宣言を照らし合 わせることができるようにする。
",,,,,,,,,,263,
264,"関数宣言についたexternは、こういう書き方をすることで、関数の定義がたぶん別のソースファイ ルにあるということを、ほのめかすことができる。しかし以下の2つ に違いはない。
 extern int f();
 
 int f();",関数宣言についたexternは何を意味するのか。,"こういう書き方をすることで、関数の定義がたぶん別のソースファイ ルにあるということを、ほのめかすことができる。しかし以下の2つ に違いはない。
extern int f();

int f();",,,,,,,,,,264,
265,charへのポインターを返す関数へのポインターを返す関数へのポインターN個からなる配列をどうやって宣言すればよいかというと、char *(*(*a[N])())();と記述するか宣言をtypedefを使って段階的に作り出す方法があります。,charへのポインターを返す関数へのポインターを返す関数へのポインターN個からなる配列をどうやって宣言すればよいか。,char *(*(*a[N])())();と記述するか宣言をtypedefを使って段階的に作り出す方法があります。,,,,,,,,,,265,
266,同じ型を持つ関数へのポインターを返すことのできる関数をどうやっ て宣言すればよいかというと、直接に定義することはできない。汎用の関数ポインターを返す関数を 用意して、ポインターを渡すたびに関数の型にあわせて慎重にキャス トを行う。または関数が構造体を返すようにする。その構造体は、そ の関数へのポインターだけをメンバーに持つようにする。,"同じ型を持つ関数へのポインターを返すことのできる関数をどうやっ て宣言すればよいか。今、状態マシンを作っている。この状態マシン の状態ごとに関数を用意する。そして各関数が次の状態の関数へのポ インターを返す。けれど、こういう関数を宣言する方法が見つからない。
",直接に定義することはできない。汎用の関数ポインターを返す関数を 用意して、ポインターを渡すたびに関数の型にあわせて慎重にキャス トを行う。または関数が構造体を返すようにする。その構造体は、そ の関数へのポインターだけをメンバーに持つようにする。,,,,,,,,,,266,
267,私が使っているコンパイラは関数の無効な再宣言だと文句をつけるときは、関数を呼び出すところの有効範囲内に関数の宣言がないときは(おそ らく最初の関数呼び出しが関数の定義より前にあるからだろう)その 関数はintを返す(かつ引数のデータ型の情報なし)と宣言されている と考える。そのため、後で関数がint以外を返すと宣言されると不一 致が生じる。intを返さない関数は、呼び出す前に宣言しなければな らない。,"私が使っているコンパイラは関数の無効な再宣言だと文句をつける。 一度定義して、一回呼んでるだけなのに。
","関数を呼び出すところの有効範囲内に関数の宣言がないときは(おそ らく最初の関数呼び出しが関数の定義より前にあるからだろう)その 関数はintを返す(かつ引数のデータ型の情報なし)と宣言されている と考える。そのため、後で関数がint以外を返すと宣言されると不一 致が生じる。intを返さない関数は、呼び出す前に宣言しなければな らない。
",,,,,,,,,,267,
268,"明示的には初期化されていない変数の初期値について、どこまで安心 して仮定することができるか。グローバル変数の初期値が""0""で初期 化されるのなら、ヌルポインターや浮動小数についても0であること が保証されるのかといと、「静的な」寿命を持つ変数(すなわち、関数の外で宣言した変数や記 憶域クラスをstaticと宣言した変数)は、プログラマーが「=0」と打 ち込んだかのように、0に(プログラムの立ち上がり時に一度だけ)初 期化されることが保証されている。すなわちポインターは(正しい型 の:5章参照)ヌルポインターに、浮動小数は0.0に初期化される。
 「自動の(automatic)」寿命を持つ変数(すなわち、記憶域クラスを staticと宣言していないローカル変数)の中身は、明示的に初期化し ない限り、ゴミである(ゴミが役に立つかどうかは、予測できない)。
 malloc()やrealloc()を使って動的に確保した領域も、中身はゴミで あると考えたほうがいい。だから呼び出した側のプログラムで適切に 初期化しなければならない。calloc()によって確保した領域はすべて のビットが0である。しかし、この初期化も、ポインター変数や浮動 小数点表示の変数に対しては必ずしも役にたたない。","明示的には初期化されていない変数の初期値について、どこまで安心 して仮定することができるか。グローバル変数の初期値が""0""で初期 化されるのなら、ヌルポインターや浮動小数についても0であること が保証されるのか。","「静的な」寿命を持つ変数(すなわち、関数の外で宣言した変数や記 憶域クラスをstaticと宣言した変数)は、プログラマーが「=0」と打 ち込んだかのように、0に(プログラムの立ち上がり時に一度だけ)初 期化されることが保証されている。すなわちポインターは(正しい型 の:5章参照)ヌルポインターに、浮動小数は0.0に初期化される。
「自動の(automatic)」寿命を持つ変数(すなわち、記憶域クラスを staticと宣言していないローカル変数)の中身は、明示的に初期化し ない限り、ゴミである(ゴミが役に立つかどうかは、予測できない)。
malloc()やrealloc()を使って動的に確保した領域も、中身はゴミで あると考えたほうがいい。だから呼び出した側のプログラムで適切に 初期化しなければならない。calloc()によって確保した領域はすべて のビットが0である。しかし、この初期化も、ポインター変数や浮動 小数点表示の変数に対しては必ずしも役にたたない。",,,,,,,,,,268,
269,"f()
{
char a[] = ""Hello, world!"";
}
という本からそのまま写したコードなのに、コンパイルできないときは、使っているコンパイラはANSI規格ができる前のもので 「autoの集成体型(automatic aggregates)」(例:staticでないローカ ルな配列や構造体や共用体)の初期化を許してない。回避策としては、 配列をstatic(もし、その後の呼び出しで真っ新なコピーが必要でな いなら)かグローバルにする、またはポインターで代用する(もし行列 に書き込むことがないのなら)。(文字列リテラルを指すローカルの char *変数を初期化することはいつでも可能である。","f()
{
char a[] = ""Hello, world!"";
}
という本からそのまま写したコードなのに、コンパイルできない。",使っているコンパイラはANSI規格ができる前のもので 「autoの集成体型(automatic aggregates)」(例:staticでないローカ ルな配列や構造体や共用体)の初期化を許してない。回避策としては、 配列をstatic(もし、その後の呼び出しで真っ新なコピーが必要でな いなら)かグローバルにする、またはポインターで代用する(もし行列 に書き込むことがないのなら)。(文字列リテラルを指すローカルの char *変数を初期化することはいつでも可能である。,,,,,,,,,,269,
270,"char a[] = ""string literal"";とchar *p = ""string literal"";の違いは、文字列リテラルには2種類の少し違った使いみちがある。配列の初期 化指定子(char a[]の宣言で使うような)に使うときは、その配列の各 文字の初期値を指定する。その他の場所で使うときは、文字の名無し のstaticの配列となる。このときは書き込み禁止のメモリーに保存さ れるかもしれない。だから無事に値を変更できない可能性がある。式 が必要な場所では、いつもと同じく配列はその場 でポインターに変換される。だから2番目の宣言はpを名無しの配列の 最初の要素を指すように初期化する。","char a[] = ""string literal"";とchar *p = ""string literal"";の違いは何ですか？p[i]に新しい値を代入しようとするとプログラムがクラッシュします。
",文字列リテラルには2種類の少し違った使いみちがある。配列の初期 化指定子(char a[]の宣言で使うような)に使うときは、その配列の各 文字の初期値を指定する。その他の場所で使うときは、文字の名無し のstaticの配列となる。このときは書き込み禁止のメモリーに保存さ れるかもしれない。だから無事に値を変更できない可能性がある。式 が必要な場所では、いつもと同じく配列はその場 でポインターに変換される。だから2番目の宣言はpを名無しの配列の 最初の要素を指すように初期化する。,,,,,,,,,,270,
271,struct x { ... };とx thestruct;の二つの宣言の違いは、最初の形は「構造体タグ」を宣言している。二つ目の形は「typedef」 を宣言している。主な違いは二番目の宣言のほうが少しだけ抽象デー タ型らしいことである。つまり使う側は それが構造体であることを 知っている必要がない。また変数を宣言する際にstructというキーワー ドを使う必要がない。,struct x { ... };とx thestruct;の二つの宣言の違いは。,"最初の形は「構造体タグ」を宣言している。二つ目の形は「typedef」 を宣言している。主な違いは二番目の宣言のほうが少しだけ抽象デー タ型らしいことである。つまり使う側は それが構造体であることを 知っている必要がない。また変数を宣言する際にstructというキーワー ドを使う必要がない。
",,,,,,,,,,271,
272,Cであいまいな(抽象)データ型を実装する一番よい手は、よい方法の一つは使う側が構造体へのポインターを(たぶんtypedefで 隠すことまでして)使うことである。そのポインターが公には定義し てない構造体データ型を指す。,Cであいまいな(抽象)データ型を実装する一番よい手は。,よい方法の一つは使う側が構造体へのポインターを(たぶんtypedefで 隠すことまでして)使うことである。そのポインターが公には定義し てない構造体データ型を指す。,,,,,,,,,,272,
273,構造体を、変数に代入することも、関数に引数として渡すことも、関 数の戻り値としても使うこともできると聞いた。けれどK&R初版には できないと書いてあったときは、K&R初版に書いてあるのは、構造体への演算の制限は将来のコンパイ ラでは取り除かれるだろうということである。実際K&Rの初版が発行 された時点のDennis Ritchieのコンパイラには、構造体の代入も構造 体の引数渡しも用意されていた。初期のCコンパイラの中には対応し ていないものも存在したが、現在のコンパイラはすべて対応している し、ANSI C規格の一部でもある。よって使うことをためらうことはな い。,構造体を、変数に代入することも、関数に引数として渡すことも、関 数の戻り値としても使うこともできると聞いた。けれどK&R初版には できないと書いてある。,K&R初版に書いてあるのは、構造体への演算の制限は将来のコンパイ ラでは取り除かれるだろうということである。実際K&Rの初版が発行 された時点のDennis Ritchieのコンパイラには、構造体の代入も構造 体の引数渡しも用意されていた。初期のCコンパイラの中には対応し ていないものも存在したが、現在のコンパイラはすべて対応している し、ANSI C規格の一部でもある。よって使うことをためらうことはな い。,,,,,,,,,,273,
274,"なぜ構造体を比較することはできないのかというと、構造体の比較を、低レベルの操作もできるというC言語の味わいに矛 盾することなくコンパイラにやらせる単純で、よくできた方法はない。 バイト単位の比較は、構造体の中の使われていない""穴""(このような 埋め草は、後ろのフィールドの配置が正しくなるように使われる)に どんなビットパターンが来るかもしれないことを考えると使えない。 フィールド単位の比較は、大きな構造体が対象のときに、とんでもな い量のくり返しのインラインのコードを必要とする。二つの構造体を比較したいのなら、フィールド単位に比較する関数を 自分自身で書かなければならない。",なぜ構造体を比較することはできないのか。,"構造体の比較を、低レベルの操作もできるというC言語の味わいに矛 盾することなくコンパイラにやらせる単純で、よくできた方法はない。 バイト単位の比較は、構造体の中の使われていない""穴""(このような 埋め草は、後ろのフィールドの配置が正しくなるように使われる)に どんなビットパターンが来るかもしれないことを考えると使えない。 フィールド単位の比較は、大きな構造体が対象のときに、とんでもな い量のくり返しのインラインのコードを必要とする。二つの構造体を比較したいのなら、フィールド単位に比較する関数を 自分自身で書かなければならない。
",,,,,,,,,,274,
